,area,feret_diameter_max,bacteria,drug
12,359.0,22.847319317591726,b2,d3
13,297.0,20.808652046684813,b2,d3
14,234.0,18.384776310850235,b2,d3
15,98.0,14.866068747318506,b2,d3
16,359.0,22.847319317591726,b2,d3
17,359.0,22.847319317591726,b2,d3
18,288.0,20.615528128088304,b2,d3
19,349.0,22.47220505424423,b2,d3
20,241.0,18.788294228055936,b2,d3
21,359.0,22.47220505424423,b2,d3
22,297.0,20.808652046684813,b2,d3
23,297.0,20.808652046684813,b2,d3
24,357.0,22.47220505424423,b2,d3
25,296.0,21.02379604162864,b2,d3
26,281.0,20.591260281974,b2,d3
27,357.0,22.47220505424423,b2,d3
28,228.0,19.313207915827967,b2,d3
29,240.0,18.788294228055936,b2,d3
30,241.0,18.788294228055936,b2,d3
31,297.0,20.808652046684813,b2,d3
32,357.0,22.47220505424423,b2,d3
33,298.0,20.808652046684813,b2,d3
34,357.0,22.47220505424423,b2,d3
35,299.0,21.02379604162864,b2,d3
36,231.0,18.384776310850235,b2,d3
37,357.0,22.47220505424423,b2,d3
38,231.0,18.384776310850235,b2,d3
0,423.0,24.351591323771842,b3,control
1,517.0,26.92582403567252,b3,control
2,365.0,23.323807579381203,b3,control
3,421.0,24.351591323771842,b3,control
4,596.0,29.154759474226502,b3,control
5,310.0,22.135943621178654,b3,control
6,596.0,29.154759474226502,b3,control
7,424.0,24.698178070456937,b3,control
8,501.0,26.570660511172846,b3,control
9,516.0,26.92582403567252,b3,control
10,517.0,26.92582403567252,b3,control
11,601.0,29.546573405388315,b3,control
12,474.0,26.40075756488817,b3,control
13,421.0,24.351591323771842,b3,control
14,384.0,24.351591323771842,b3,control
15,596.0,29.154759474226502,b3,control
16,517.0,26.92582403567252,b3,control
17,515.0,26.92582403567252,b3,control
18,515.0,26.92582403567252,b3,control
19,422.0,24.351591323771842,b3,control
20,424.0,24.698178070456937,b3,control
21,514.0,26.92582403567252,b3,control
22,466.0,26.248809496813376,b3,control
23,516.0,26.92582403567252,b3,control
24,421.0,24.351591323771842,b3,control
25,423.0,24.351591323771842,b3,control
26,594.0,28.792360097775937,b3,control
27,310.0,21.93171219946131,b3,control
28,517.0,26.92582403567252,b3,control
29,517.0,26.92582403567252,b3,control
30,515.0,26.92582403567252,b3,control
31,480.0,26.570660511172846,b3,control
32,520.0,26.92582403567252,b3,control
33,593.0,28.792360097775937,b3,control
34,421.0,24.351591323771842,b3,control
35,591.0,28.792360097775937,b3,control
36,420.0,24.351591323771842,b3,control
37,421.0,24.351591323771842,b3,control
