bacteria,drug,radius,area
b3,control,11.088,386.239
b3,control,11.104,387.355
b3,control,12.358,479.785
b3,control,12.047,455.94
b3,control,12.439,486.095
b3,control,11.85,441.15
b3,control,12.223,469.359
b3,control,12.126,461.939
b3,control,12.622,500.502
b3,control,12.646,502.408
b3,control,10.704,359.95
b3,control,10.202,326.979
b3,control,12.801,514.799
b3,control,12.95,526.853
b3,control,11.184,392.956
b3,control,10.512,347.153
b3,control,12.079,458.365
b3,control,12.745,510.305
b3,control,13.438,567.308
b3,control,12.413,484.065
b3,control,11.703,430.273
b3,control,11.285,400.086
b3,control,12.009,453.068
b3,control,11.761,434.549
b3,control,11.188,393.237
b3,control,13.639,584.406
b3,control,13.428,566.464
b3,control,12.909,523.522
b3,control,11.263,398.527
b3,control,12.684,505.432
b3,control,12.512,491.817
b3,control,12.354,479.474
b3,control,13.0,530.929
b3,control,12.508,491.502
b3,control,12.592,498.126
b3,control,12.51,491.66
b3,control,12.273,473.207
b3,control,10.573,351.193
b3,control,12.067,457.455
b3,control,11.555,419.459
b3,d1,9.976,312.653
b3,d1,12.345,478.776
b3,d1,12.383,481.728
b3,d1,12.087,458.973
b3,d1,11.204,394.363
b3,d1,12.081,458.517
b3,d1,11.01,380.824
b3,d1,11.162,391.412
b3,d1,10.125,322.062
b3,d1,11.318,402.429
b3,d1,11.048,383.457
b3,d1,9.958,311.526
b3,d1,10.959,377.304
b3,d1,10.936,375.722
b3,d1,12.438,486.016
b3,d1,11.715,431.156
b3,d1,11.009,380.755
b3,d1,11.199,394.011
b3,d1,11.035,382.556
b3,d1,10.838,369.019
b3,d1,10.134,322.635
b3,d1,10.879,371.816
b3,d1,10.403,339.991
b3,d1,10.0,314.159
b3,d1,11.409,408.926
b3,d1,11.313,402.073
b3,d1,9.571,287.783
b3,d1,10.902,373.39
b3,d1,11.797,437.213
b3,d1,11.847,440.927
b3,d1,11.821,438.994
b3,d1,11.031,382.278
b3,d1,10.324,334.847
b3,d1,10.133,322.571
b3,d1,11.276,399.448
b3,d1,11.303,401.363
b3,d1,12.03,454.654
b3,d1,11.88,443.387
b3,d1,10.894,372.842
b3,d1,10.005,314.474
b3,d2,9.745,298.341
b3,d2,10.174,325.187
b3,d2,9.838,304.063
b3,d2,9.538,285.802
b3,d2,10.202,326.979
b3,d2,9.597,289.348
b3,d2,9.498,283.409
b3,d2,10.249,329.999
b3,d2,9.678,294.253
b3,d2,10.195,326.531
b3,d2,10.219,328.07
b3,d2,9.088,259.47
b3,d2,9.615,290.435
b3,d2,11.15,390.571
b3,d2,9.07,258.443
b3,d2,8.307,216.79
b3,d2,8.511,227.568
b3,d2,10.023,315.606
b3,d2,10.025,315.732
b3,d2,9.906,308.281
b3,d2,10.971,378.131
b3,d2,7.862,194.185
b3,d2,10.317,334.393
b3,d2,11.249,397.537
b3,d2,9.098,260.041
b3,d2,9.696,295.349
b3,d2,9.398,277.473
b3,d2,9.285,270.841
b3,d2,9.739,297.974
b3,d2,11.142,390.01
b3,d2,11.47,413.311
b3,d2,9.731,297.485
b3,d2,11.524,417.212
b3,d2,10.028,315.921
b3,d2,11.403,408.496
b3,d2,9.925,309.465
b3,d2,10.105,320.791
b3,d2,10.292,332.774
b3,d2,12.543,494.257
b3,d2,10.681,358.405
b3,d3,7.934,197.758
b3,d3,9.275,270.257
b3,d3,8.211,211.808
b3,d3,8.108,206.527
b3,d3,9.227,267.467
b3,d3,8.525,228.317
b3,d3,8.723,239.046
b3,d3,8.511,227.568
b3,d3,8.769,241.574
b3,d3,8.84,245.502
b3,d3,6.95,151.747
b3,d3,9.033,256.339
b3,d3,7.714,186.943
b3,d3,7.346,169.532
b3,d3,8.453,224.477
b3,d3,8.567,230.572
b3,d3,7.945,198.307
b3,d3,9.165,263.885
b3,d3,7.426,173.245
b3,d3,8.174,209.903
b3,d3,8.032,202.674
b3,d3,8.463,225.008
b3,d3,8.723,239.046
b3,d3,7.694,185.975
b3,d3,9.079,258.956
b3,d3,8.55,229.658
b3,d3,6.986,153.323
b3,d3,6.933,151.005
b3,d3,8.49,226.446
b3,d3,8.323,217.625
b3,d3,8.417,222.569
b3,d3,8.478,225.807
b3,d3,8.68,236.695
b3,d3,9.258,269.268
b3,d3,7.611,181.984
b3,d3,7.562,179.648
b3,d3,7.625,182.654
b3,d3,8.731,239.485
b3,d3,9.496,283.29
b3,d3,8.155,208.929
