, ,Label,Area,Perim.,Circ.,AR,Round,Solidity,Student
24,25,blobs.gif,506,87.94113,0.8222,1.67725,0.59621,0.96106,02
25,26,blobs.gif,289,62.76955,0.92174,1.13124,0.88398,0.93528,02
26,27,blobs.gif,676,104.3259,0.7805,1.48251,0.67453,0.9086,02
27,28,blobs.gif,175,53.2132,0.77662,1.76336,0.5671,0.95109,02
28,29,blobs.gif,361,70.18377,0.92097,1.22205,0.8183,0.94503,02
29,30,blobs.gif,545,86.91169,0.90667,1.22458,0.81661,0.94865,02
30,31,blobs.gif,610,112.56854,0.60493,2.74836,0.36385,0.8484,02
31,32,blobs.gif,14,12.48528,1.0,1.01986,0.98052,0.93333,02
32,33,blobs.gif,641,106.56854,0.70927,1.93591,0.51655,0.88414,02
33,34,blobs.gif,195,51.1127,0.93797,1.1473,0.87161,0.92857,02
34,35,blobs.gif,593,89.25483,0.93541,1.08955,0.91781,0.96032,02
35,36,blobs.gif,22,17.31371,0.92226,1.46402,0.68305,0.86275,02
36,37,blobs.gif,268,59.94113,0.93734,1.29382,0.77291,0.95374,02
37,38,blobs.gif,902,132.2254,0.64832,2.51688,0.39732,0.90836,02
38,39,blobs.gif,473,87.25483,0.78071,1.7431,0.57369,0.946,02
39,40,blobs.gif,239,57.1127,0.92075,1.21333,0.82418,0.9391,02
40,41,blobs.gif,167,48.04163,0.90927,1.29054,0.77487,0.93296,02
41,42,blobs.gif,413,76.76955,0.88061,1.3746,0.72748,0.95052,02
42,43,blobs.gif,415,77.59798,0.86608,1.24613,0.80249,0.93679,02
43,44,blobs.gif,244,57.94113,0.91333,1.13768,0.87898,0.92952,02
44,45,blobs.gif,377,72.52691,0.90064,1.28529,0.77803,0.95202,02
45,46,blobs.gif,652,94.42641,0.9189,1.11493,0.89692,0.96165,02
46,47,blobs.gif,379,72.18377,0.91405,1.14859,0.87063,0.9475,02
47,48,blobs.gif,578,89.01219,0.91672,1.05028,0.95212,0.95616,02
48,49,blobs.gif,69,38.97056,0.57093,2.96497,0.33727,0.88462,02
49,50,blobs.gif,170,47.69848,0.93897,1.35798,0.73639,0.93151,02
50,51,blobs.gif,472,89.25483,0.74454,2.04163,0.48981,0.92188,02
51,52,blobs.gif,613,94.2254,0.86763,1.35367,0.73873,0.94163,02
52,53,blobs.gif,543,86.66905,0.90841,1.32019,0.75747,0.95347,02
53,54,blobs.gif,204,62.87006,0.64856,2.22133,0.45018,0.93793,02
54,55,blobs.gif,555,87.25483,0.91606,1.0732,0.9318,0.95361,02
55,56,blobs.gif,858,113.74012,0.83343,1.56432,0.63926,0.94912,02
56,57,blobs.gif,281,62.76955,0.89623,1.32189,0.75649,0.92739,02
57,58,blobs.gif,215,54.52691,0.90871,1.30704,0.76509,0.92873,02
58,59,blobs.gif,3,5.65685,1.0,1.46385,0.68313,0.85714,02
59,60,blobs.gif,1,2.82843,1.0,1.0,1.0,1.0,02
60,61,blobs.gif,81,42.38478,0.5666,3.08249,0.32441,0.91011,02
61,62,blobs.gif,90,49.55635,0.46053,4.09479,0.24421,0.93264,02
62,63,blobs.gif,53,35.55635,0.52681,2.85939,0.34973,0.89076,02
63,64,blobs.gif,49,36.72792,0.45647,4.27743,0.23379,0.88288,02
