bacteria,drug,area,radius
b2,control,416.584,11.51533
b2,control,396.317,11.23172
b2,control,401.287,11.30192
b2,control,428.395,11.67743
b2,control,476.372,12.31397
b2,control,330.079,10.25025
b2,control,354.546,10.62335
b2,control,415.98,11.50698
b2,control,552.972,13.26712
b2,control,431.548,11.72032
b2,control,489.786,12.48614
b2,control,329.058,10.23437
b2,control,388.809,11.12482
b2,control,491.797,12.51175
b2,control,481.552,12.38074
b2,control,403.982,11.33982
b2,control,412.227,11.45495
b2,control,415.134,11.49527
b2,control,452.224,11.99781
b2,d1,421.027,11.57658
b2,d1,400.137,11.28573
b2,d1,436.973,11.79377
b2,d1,546.624,13.19075
b2,d1,338.236,10.37612
b2,d1,359.642,10.69942
b2,d1,359.87,10.70281
b2,d1,384.495,11.06294
b2,d1,361.48,10.72672
b2,d1,273.79,9.33542
b2,d1,411.088,11.43912
b2,d1,353.111,10.60183
b2,d1,295.704,9.70183
b2,d1,321.08,10.10954
b2,d1,325.628,10.18089
b2,d1,316.752,10.04118
b2,d1,362.164,10.73687
b2,d1,443.849,11.88619
b2,d1,403.317,11.33049
b2,d1,365.225,10.78215
b2,d1,460.72,12.10999
b2,d1,355.364,10.63559
b2,d1,361.198,10.72254
b2,d1,342.695,10.44429
b2,d1,373.762,10.90743
b2,d1,413.221,11.46876
b2,d1,308.474,9.90911
b2,d1,347.356,10.51508
b2,d1,494.733,12.54904
b2,d1,332.716,10.2911
b2,d1,400.56,11.29169
b2,d1,375.755,10.93648
b2,d1,384.646,11.0651
b2,d1,373.851,10.90874
b2,d1,350.736,10.56612
b2,d1,394.194,11.2016
b2,d1,392.885,11.18299
b2,d1,431.095,11.71417
b2,d1,506.582,12.69842
b2,d1,369.25,10.8414
b2,d2,449.946,11.96754
b2,d2,452.67,12.00372
b2,d2,382.342,11.03191
b2,d2,312.962,9.98093
b2,d2,378.698,10.97922
b2,d2,295.159,9.69288
b2,d2,361.593,10.7284
b2,d2,328.869,10.23143
b2,d2,408.579,11.40415
b2,d2,377.855,10.967
b2,d2,270.665,9.28199
b2,d2,393.104,11.1861
b2,d2,416.0,11.50726
b2,d2,266.432,9.20912
b2,d2,411.899,11.45039
b2,d2,259.406,9.08689
b2,d2,337.98,10.37219
b2,d2,365.572,10.78727
b2,d2,379.171,10.98608
b2,d2,363.069,10.75027
b2,d2,434.868,11.76532
b2,d2,411.526,11.4452
b2,d2,375.919,10.93886
b2,d2,398.848,11.26754
b2,d2,315.538,10.02192
b2,d2,367.678,10.81829
b2,d2,353.102,10.60169
b2,d2,440.618,11.84285
b2,d2,358.121,10.67677
b2,d2,404.508,11.34719
b2,d2,349.763,10.55145
b2,d2,302.644,9.81502
b2,d2,395.636,11.22206
b2,d2,396.185,11.22985
b2,d2,356.497,10.65254
b2,d2,242.324,8.78261
b2,d2,320.734,10.1041
b2,d2,434.844,11.76499
b2,d2,409.206,11.4129
b2,d2,407.111,11.38365
b2,d3,385.142,11.07225
b2,d3,359.873,10.70285
b2,d3,364.334,10.76899
b2,d3,419.483,11.55532
b2,d3,307.032,9.88591
b2,d3,419.712,11.55848
b2,d3,382.741,11.03767
b2,d3,301.025,9.78873
b2,d3,365.844,10.79128
b2,d3,380.652,11.00752
b2,d3,351.728,10.58105
b2,d3,322.937,10.13873
b2,d3,288.938,9.59019
b2,d3,302.201,9.80783
b2,d3,335.914,10.34045
b2,d3,310.596,9.94313
b2,d3,409.487,11.41682
b2,d3,363.914,10.76278
b2,d3,272.766,9.31795
b2,d3,380.3,11.00242
b2,d3,372.403,10.88759
b2,d3,361.604,10.72857
b2,d3,376.353,10.94517
b2,d3,393.522,11.19205
b2,d3,391.234,11.15947
b2,d3,402.269,11.31574
b2,d3,396.93,11.24041
b2,d3,391.143,11.15817
b2,d3,380.586,11.00656
b2,d3,337.008,10.35727
b2,d3,372.867,10.89437
b2,d3,371.067,10.86804
b2,d3,279.836,9.43794
b2,d3,304.571,9.84621
b2,d3,280.963,9.45691
b2,d3,317.17,10.0478
b2,d3,393.213,11.18765
b2,d3,368.781,10.83452
b2,d3,313.913,9.99608
b2,d3,352.871,10.59822
b3,control,548.086,13.20837
b3,control,528.02,12.96433
b3,control,509.32,12.73269
b3,control,540.313,13.11437
b3,control,577.138,13.55392
b3,control,551.992,13.25536
b3,control,578.746,13.57278
b3,control,630.588,14.16765
b3,control,592.698,13.73541
b3,control,598.554,13.8031
b3,control,518.066,12.84156
b3,control,632.039,14.18394
b3,control,551.406,13.24832
b3,control,565.355,13.41484
b3,control,431.417,11.71855
b3,control,516.026,12.81624
b3,control,558.749,13.33624
b3,control,505.883,12.68966
b3,control,529.469,12.98211
b3,control,521.639,12.88576
b3,control,625.408,14.10934
b3,control,526.013,12.93967
b3,control,501.567,12.63541
b3,control,569.41,13.46287
b3,control,505.636,12.68656
b3,control,603.373,13.85855
b3,control,499.338,12.60731
b3,control,562.274,13.37825
b3,control,509.216,12.7314
b3,control,557.749,13.3243
b3,control,594.618,13.75765
b3,control,526.472,12.94532
b3,control,623.393,14.08659
b3,control,625.61,14.11162
b3,control,545.778,13.18054
b3,control,564.399,13.4035
b3,control,511.344,12.75797
b3,control,642.071,14.29606
b3,control,645.853,14.3381
b3,control,585.511,13.65189
b3,d1,608.671,13.91927
b3,d1,550.578,13.23837
b3,d1,519.915,12.86445
b3,d1,592.533,13.7335
b3,d1,447.597,11.93627
b3,d1,501.173,12.63045
b3,d1,532.331,13.01716
b3,d1,435.903,11.77932
b3,d1,570.775,13.479
b3,d1,571.269,13.48483
b3,d1,522.91,12.90145
b3,d1,528.542,12.97074
b3,d1,498.289,12.59406
b3,d1,535.64,13.05754
b3,d1,511.329,12.75778
b3,d1,571.696,13.48986
b3,d1,525.155,12.92912
b3,d1,579.591,13.5827
b3,d1,402.963,11.32551
b3,d1,472.779,12.26744
b3,d1,526.942,12.95109
b3,d1,686.708,14.78465
b3,d1,468.206,12.20797
b3,d1,642.838,14.3046
b3,d1,557.538,13.32178
b3,d1,601.807,13.84056
b3,d1,508.147,12.71803
b3,d1,559.146,13.34098
b3,d1,539.89,13.10925
b3,d1,508.061,12.71695
b3,d1,513.891,12.7897
b3,d1,535.62,13.0573
b3,d1,561.014,13.36325
b3,d1,557.177,13.31747
b3,d1,490.234,12.49185
b3,d1,553.762,13.27659
b3,d1,529.045,12.97691
b3,d1,447.331,11.93272
b3,d1,607.489,13.90575
b3,d1,553.73,13.27621
b3,d2,542.213,13.13742
b3,d2,556.386,13.30802
b3,d2,510.92,12.75269
b3,d2,479.188,12.35032
b3,d2,525.109,12.92855
b3,d2,497.44,12.58333
b3,d2,559.36,13.34354
b3,d2,485.426,12.43045
b3,d2,571.552,13.48817
b3,d2,443.905,11.88695
b3,d2,548.212,13.2099
b3,d2,518.004,12.84079
b3,d2,557.927,13.32643
b3,d2,562.16,13.37689
b3,d2,516.568,12.82298
b3,d2,554.547,13.28599
b3,d2,534.148,13.03934
b3,d2,622.953,14.08162
b3,d2,499.457,12.60881
b3,d2,516.876,12.8268
b3,d2,552.275,13.25876
b3,d2,565.121,13.41207
b3,d2,465.113,12.16758
b3,d2,446.225,11.91796
b3,d2,582.161,13.61277
b3,d2,496.648,12.5733
b3,d2,489.69,12.48492
b3,d2,513.326,12.78268
b3,d2,479.055,12.3486
b3,d2,470.052,12.23201
b3,d2,555.157,13.29331
b3,d2,494.754,12.54931
b3,d2,522.008,12.89032
b3,d2,452.836,12.00592
b3,d2,499.281,12.60659
b3,d2,542.943,13.14626
b3,d2,453.932,12.02044
b3,d2,505.726,12.68769
b3,d2,510.293,12.74486
b3,d2,551.521,13.2497
b3,d3,507.92,12.71519
b3,d3,469.139,12.22014
b3,d3,557.984,13.32711
b3,d3,479.194,12.35039
b3,d3,423.864,11.61551
b3,d3,505.228,12.68145
b3,d3,488.815,12.47375
b3,d3,527.68,12.96016
b3,d3,495.301,12.55624
b3,d3,523.67,12.91082
b3,d3,427.421,11.66414
b3,d3,485.008,12.42508
b3,d3,519.627,12.86089
b3,d3,470.564,12.23867
b3,d3,550.132,13.233
b3,d3,428.773,11.68258
b3,d3,517.73,12.83739
b3,d3,486.909,12.44942
b3,d3,477.995,12.33493
b3,d3,521.934,12.88941
b3,d3,493.446,12.5327
b3,d3,489.617,12.48399
b3,d3,570.907,13.48056
b3,d3,581.631,13.60658
b3,d3,462.314,12.13092
b3,d3,495.201,12.55498
b3,d3,454.451,12.02731
b3,d3,448.134,11.94344
b3,d3,533.347,13.02957
b3,d3,506.163,12.69318
b3,d3,536.825,13.07199
b3,d3,462.031,12.1272
b3,d3,545.421,13.17623
b3,d3,507.078,12.70464
b3,d3,454.789,12.03178
b3,d3,477.327,12.32631
b3,d3,595.701,13.77017
b3,d3,526.674,12.9478
b3,d3,556.97,13.31499
b3,d3,500.934,12.62744
